Номер объекта,Адрес объекта,Географическая широта,Географическая долгота,Динамический критерий,Время начала рабочего дня,Время окончания рабочего дня,Время начала обеда,Время окончания обеда,Уровень клиента
1,"344011, г. Ростов-на-Дону, ул. Большая Садовая, д. 1",47.221532,39.704423,3,09:00,18:00,13:00,14:00,VIP
2,"344002, г. Ростов-на-Дону, пр. Буденновский, д. 15",47.228945,39.718762,1,09:00,18:00,13:00,14:00,Standart
3,"344019, г. Ростов-на-Дону, ул. Красноармейская, д. 67",47.235671,39.689543,4,09:00,18:00,13:00,14:00,Standart
4,"344025, г. Ростов-на-Дону, пр. Ворошиловский, д. 32",47.246892,39.723456,2,09:00,18:00,13:00,14:00,Standart
5,"344037, г. Ростов-на-Дону, ул. Таганрогская, д. 124",47.258743,39.745672,5,09:00,18:00,13:00,14:00,Standart
6,"344009, г. Ростов-на-Дону, ул. Пушкинская, д. 89",47.218765,39.712345,2,09:00,18:00,13:00,14:00,Standart
7,"344015, г. Ростов-на-Дону, пр. Стачки, д. 45",47.231234,39.698765,3,09:00,18:00,13:00,14:00,Standart
8,"344038, г. Ростов-на-Дону, ул. Малиновского, д. 76",47.267890,39.734567,1,09:00,18:00,13:00,14:00,Standart
9,"344006, г. Ростов-на-Дону, ул. Горького, д. 23",47.223456,39.726789,4,09:00,18:00,13:00,14:00,Standart
10,"344029, г. Ростов-на-Дону, ул. Социалистическая, д. 54",47.245678,39.712398,3,09:00,18:00,13:00,14:00,Standart
11,"344018, г. Ростов-на-Дону, пр. Сельмаш, д. 87",47.278901,39.723456,5,09:00,18:00,13:00,14:00,Standart
12,"344013, г. Ростов-на-Дону, ул. Тургеневская, д. 12",47.234567,39.708976,2,09:00,18:00,13:00,14:00,Standart
13,"344032, г. Ростов-на-Дону, ул. Вавилова, д. 65",47.256789,39.698765,1,09:00,18:00,13:00,14:00,Standart
14,"344004, г. Ростов-на-Дону, пр. Кировский, д. 43",47.219876,39.732109,4,09:00,18:00,13:00,14:00,Standart
15,"344041, г. Ростов-на-Дону, ул. Зорге, д. 33",47.267890,39.687654,3,09:00,18:00,13:00,14:00,Standart
16,"344007, г. Ростов-на-Дону, ул. Шаумяна, д. 21",47.228976,39.715432,2,09:00,18:00,13:00,14:00,Standart
17,"344023, г. Ростов-на-Дону, пр. Ленина, д. 98",47.241234,39.745678,5,09:00,18:00,13:00,14:00,Standart
18,"344035, г. Ростов-на-Дону, ул. Нансена, д. 47",47.263456,39.709876,1,09:00,18:00,13:00,14:00,Standart
19,"344010, г. Ростов-на-Дону, ул. Серафимовича, д. 76",47.227654,39.698765,4,09:00,18:00,13:00,14:00,Standart
20,"344027, г. Ростов-на-Дону, ул. Мечникова, д. 55",47.248765,39.732109,3,09:00,18:00,13:00,14:00,Standart
21,"344003, г. Ростов-на-Дону, пр. Чехова, д. 34",47.226789,39.721098,2,09:00,18:00,13:00,14:00,Standart
22,"344031, г. Ростов-на-Дону, ул. Текучева, д. 67",47.254321,39.687654,1,09:00,18:00,13:00,14:00,Standart
23,"344016, г. Ростов-на-Дону, ул. Суворова, д. 89",47.237654,39.715432,5,09:00,18:00,13:00,14:00,VIP
24,"344039, г. Ростов-на-Дону, пр. Ставропольский, д. 12",47.269876,39.698765,3,09:00,18:00,13:00,14:00,Standart
25,"344008, г. Ростов-на-Дону, ул. Газетный, д. 45",47.229876,39.709876,2,09:00,18:00,13:00,14:00,Standart
26,"344024, г. Ростов-на-Дону, ул. Добровольского, д. 78",47.243210,39.721098,4,09:00,18:00,13:00,14:00,Standart
27,"344036, г. Ростов-на-Дону, пр. Королева, д. 23",47.261234,39.732109,1,09:00,18:00,13:00,14:00,Standart
28,"344012, г. Ростов-на-Дону, ул. Темерницкая, д. 56",47.232109,39.698765,3,09:00,18:00,13:00,14:00,Standart
29,"344028, г. Ростов-на-Дону, ул. М. Горького, д. 34",47.247654,39.709876,5,09:00,18:00,13:00,14:00,Standart
30,"344005, г. Ростов-на-Дону, пр. Соколова, д. 67",47.225678,39.732109,2,09:00,18:00,13:00,14:00,Standart
31,"344033, г. Ростов-на-Дону, ул. 1-я Майская, д. 89",47.257890,39.715432,4,09:00,18:00,13:00,14:00,Standart
32,"344017, г. Ростов-на-Дону, ул. Волкова, д. 21",47.238765,39.698765,1,09:00,18:00,13:00,14:00,Standart
33,"344040, г. Ростов-на-Дону, пр. Коммунистический, д. 54",47.268765,39.721098,3,09:00,18:00,13:00,14:00,Standart
34,"344014, г. Ростов-на-Дону, ул. Щаденко, д. 76",47.236789,39.732109,2,09:00,18:00,13:00,14:00,Standart
35,"344026, г. Ростов-на-Дону, ул. Портовая, д. 43",47.249876,39.687654,5,09:00,18:00,13:00,14:00,Standart
36,"344034, г. Ростов-на-Дону, пр. Нагибина, д. 65",47.259876,39.709876,1,09:00,18:00,13:00,14:00,Standart
37,"344020, г. Ростов-на-Дону, ул. Жмайлова, д. 87",47.241098,39.698765,4,09:00,18:00,13:00,14:00,Standart
38,"344030, г. Ростов-на-Дону, ул. Ларина, д. 23",47.253210,39.732109,3,09:00,18:00,13:00,14:00,Standart
39,"344022, г. Ростов-на-Дону, пр. Маршала Жукова, д. 34",47.242345,39.715432,2,09:00,18:00,13:00,14:00,Standart
40,"344042, г. Ростов-на-Дону, ул. Береговая, д. 56",47.271234,39.698765,1,09:00,18:00,13:00,14:00,Standart
41,"344001, г. Ростов-на-Дону, ул. Красноармейская, д. 78",47.219876,39.709876,5,09:00,18:00,13:00,14:00,Standart
42,"344021, г. Ростов-на-Дону, пр. Мира, д. 12",47.239876,39.721098,3,09:00,18:00,13:00,14:00,Standart
43,"344043, г. Ростов-на-Дону, ул. Всесоюзная, д. 45",47.272345,39.732109,2,09:00,18:00,13:00,14:00,Standart
